id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jito_bank_rec_widget_admin,jito.bank.rec.widget admin,model_jito_bank_rec_widget,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
access_jito_bank_rec_widget_line_accountant,jito.bank.rec.widget.line accountant,model_jito_bank_rec_widget_line,jito_ledger_core.group_mgmt_ledger_accountant,1,1,1,1
access_jito_bank_rec_widget_line_senior,jito.bank.rec.widget.line senior,model_jito_bank_rec_widget_line,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,1,1,1
access_jito_bank_rec_widget_line_fm,jito.bank.rec.widget.line finance manager,model_jito_bank_rec_widget_line,jito_ledger_core.group_mgmt_ledger_finance_manager,1,1,1,1
access_jito_bank_rec_widget_line_admin,jito.bank.rec.widget.line admin,model_jito_bank_rec_widget_line,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
access_jito_ledger_analytic_plan_accountant,jito.ledger.analytic.plan accountant,model_jito_ledger_analytic_plan,jito_ledger_core.group_mgmt_ledger_accountant,1,1,1,1
access_jito_ledger_analytic_plan_senior,jito.ledger.analytic.plan senior,model_jito_ledger_analytic_plan,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,1,1,1
access_jito_ledger_analytic_plan_fm,jito.ledger.analytic.plan finance manager,model_jito_ledger_analytic_plan,jito_ledger_core.group_mgmt_ledger_finance_manager,1,0,0,0
access_jito_ledger_analytic_plan_admin,jito.ledger.analytic.plan admin,model_jito_ledger_analytic_plan,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
access_jito_ledger_analytic_account_accountant,jito.ledger.analytic.account accountant,model_jito_ledger_analytic_account,jito_ledger_core.group_mgmt_ledger_accountant,1,1,1,1
access_jito_ledger_analytic_account_senior,jito.ledger.analytic.account senior,model_jito_ledger_analytic_account,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,1,1,1
access_jito_ledger_analytic_account_fm,jito.ledger.analytic.account finance manager,model_jito_ledger_analytic_account,jito_ledger_core.group_mgmt_ledger_finance_manager,1,0,0,0
access_jito_ledger_analytic_account_admin,jito.ledger.analytic.account admin,model_jito_ledger_analytic_account,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
access_jito_ledger_analytic_dist_model_accountant,jito.ledger.analytic.distribution.model accountant,model_jito_ledger_analytic_distribution_model,jito_ledger_core.group_mgmt_ledger_accountant,1,1,1,1
access_jito_ledger_analytic_dist_model_senior,jito.ledger.analytic.distribution.model senior,model_jito_ledger_analytic_distribution_model,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,1,1,1
access_jito_ledger_analytic_dist_model_fm,jito.ledger.analytic.distribution.model finance manager,model_jito_ledger_analytic_distribution_model,jito_ledger_core.group_mgmt_ledger_finance_manager,1,0,0,0
access_jito_ledger_analytic_dist_model_admin,jito.ledger.analytic.distribution.model admin,model_jito_ledger_analytic_distribution_model,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
access_jito_ledger_analytic_line_accountant,jito.ledger.analytic.line accountant,model_jito_ledger_analytic_line,jito_ledger_core.group_mgmt_ledger_accountant,1,1,1,1
access_jito_ledger_analytic_line_senior,jito.ledger.analytic.line senior,model_jito_ledger_analytic_line,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,1,1,1
access_jito_ledger_analytic_line_fm,jito.ledger.analytic.line finance manager,model_jito_ledger_analytic_line,jito_ledger_core.group_mgmt_ledger_finance_manager,1,0,0,0
access_jito_ledger_analytic_line_admin,jito.ledger.analytic.line admin,model_jito_ledger_analytic_line,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
access_jito_ledger_statutory_analytic_accountant,jito.ledger.statutory.analytic accountant,model_jito_ledger_statutory_analytic,jito_ledger_core.group_mgmt_ledger_accountant,1,1,1,1
access_jito_ledger_statutory_analytic_senior,jito.ledger.statutory.analytic senior,model_jito_ledger_statutory_analytic,jito_ledger_core.group_mgmt_ledger_senior_accountant,1,1,1,1
access_jito_ledger_statutory_analytic_fm,jito.ledger.statutory.analytic finance manager,model_jito_ledger_statutory_analytic,jito_ledger_core.group_mgmt_ledger_finance_manager,1,0,0,0
access_jito_ledger_statutory_analytic_admin,jito.ledger.statutory.analytic admin,model_jito_ledger_statutory_analytic,jito_ledger_core.group_mgmt_ledger_admin,1,1,1,1
